start,goal,energy path height,path length,cost,maximum energy barrier,path smoothness,path
"(100, 0)","(172, 68)",0.00800176188658952,187,0.010802225200450266,0.0003732658145736423,4.84287201918188e-09,"[(100, 0), (99, 0), (98, 0), (97, 0), (96, 0), (95, 249), (94, 248), (93, 247), (92, 246), (91, 245), (90, 244), (89, 243), (88, 242), (87, 241), (86, 240), (85, 239), (84, 238), (83, 237), (82, 236), (81, 235), (80, 234), (79, 233), (78, 232), (77, 231), (76, 230), (75, 229), (74, 229), (73, 229), (72, 229), (71, 229), (70, 229), (69, 229), (68, 229), (67, 229), (66, 229), (65, 230), (64, 231), (63, 232), (62, 233), (61, 234), (60, 235), (59, 236), (58, 237), (57, 238), (56, 239), (55, 240), (54, 241), (53, 242), (52, 243), (51, 244), (50, 245), (49, 246), (48, 247), (48, 248), (48, 249), (48, 0), (48, 1), (47, 2), (46, 3), (45, 4), (44, 5), (43, 6), (42, 7), (41, 8), (40, 9), (39, 10), (38, 11), (37, 12), (36, 13), (35, 14), (34, 15), (33, 16), (32, 17), (31, 18), (30, 19), (29, 20), (28, 21), (27, 22), (26, 23), (25, 24), (24, 25), (23, 26), (22, 27), (21, 28), (20, 29), (19, 30), (18, 31), (17, 32), (16, 33), (15, 34), (14, 35), (13, 36), (12, 37), (11, 38), (10, 39), (9, 40), (8, 41), (7, 42), (6, 43), (5, 44), (4, 45), (3, 46), (2, 47), (1, 48), (0, 49), (249, 49), (248, 50), (247, 51), (246, 52), (245, 53), (244, 54), (243, 55), (242, 56), (241, 57), (240, 58), (239, 59), (238, 60), (237, 61), (236, 62), (235, 62), (234, 62), (233, 62), (232, 62), (231, 62), (230, 62), (229, 62), (228, 62), (227, 62), (226, 62), (225, 62), (224, 62), (223, 62), (222, 62), (221, 62), (220, 62), (219, 62), (218, 62), (217, 62), (216, 62), (215, 62), (214, 62), (213, 61), (212, 60), (211, 59), (210, 59), (209, 60), (208, 61), (208, 62), (208, 63), (208, 64), (207, 65), (207, 66), (206, 67), (205, 68), (204, 69), (203, 70), (202, 71), (201, 72), (200, 73), (199, 74), (198, 75), (197, 76), (196, 77), (195, 77), (194, 77), (193, 77), (192, 77), (191, 77), (190, 77), (189, 77), (188, 77), (187, 77), (186, 77), (185, 77), (184, 77), (183, 77), (182, 77), (181, 77), (180, 76), (179, 75), (178, 74), (177, 73), (176, 72), (175, 71), (174, 70), (173, 69), (172, 68)]"
"(100, 0)","(249, 0)",0.0065057393962888455,123,0.007262293930011765,0.0006515591602465065,5.851430660167227e-09,"[(100, 0), (99, 249), (98, 248), (97, 247), (96, 246), (95, 245), (94, 244), (93, 243), (92, 242), (91, 241), (90, 240), (89, 239), (88, 238), (87, 237), (86, 236), (85, 235), (84, 234), (83, 233), (83, 232), (83, 231), (83, 230), (83, 229), (83, 228), (83, 227), (83, 226), (83, 225), (82, 224), (81, 223), (80, 222), (79, 221), (78, 220), (77, 219), (76, 218), (75, 217), (74, 216), (73, 215), (72, 214), (71, 213), (70, 212), (69, 212), (68, 212), (67, 212), (66, 212), (65, 212), (64, 212), (63, 212), (62, 212), (61, 212), (60, 212), (59, 212), (58, 212), (57, 212), (56, 212), (55, 212), (54, 212), (53, 212), (52, 212), (51, 213), (50, 214), (49, 215), (48, 216), (47, 217), (46, 218), (45, 219), (44, 220), (43, 221), (42, 222), (41, 223), (40, 224), (39, 225), (38, 226), (37, 227), (36, 228), (35, 229), (34, 230), (33, 231), (32, 232), (31, 233), (30, 234), (29, 235), (28, 236), (27, 237), (26, 238), (25, 239), (24, 240), (23, 241), (22, 242), (21, 243), (20, 244), (19, 245), (18, 246), (17, 247), (16, 248), (15, 249), (15, 0), (14, 1), (13, 2), (12, 3), (11, 4), (10, 5), (9, 6), (8, 7), (7, 8), (6, 9), (5, 10), (4, 11), (3, 12), (2, 13), (1, 13), (0, 13), (249, 12), (248, 11), (247, 10), (246, 9), (246, 8), (246, 7), (246, 6), (246, 5), (246, 4), (246, 3), (247, 2), (248, 1), (249, 0)]"
"(109, 209)","(75, 182)",0.004354708804214624,54,0.0046065102895340715,5.2926984096757224e-05,8.888146556715795e-09,"[(109, 209), (109, 208), (108, 207), (107, 206), (106, 205), (105, 204), (104, 203), (103, 202), (102, 201), (101, 201), (100, 201), (99, 201), (98, 201), (97, 201), (96, 201), (95, 201), (94, 201), (93, 201), (92, 201), (91, 201), (90, 201), (89, 201), (88, 201), (87, 201), (86, 201), (85, 201), (84, 201), (83, 201), (82, 201), (81, 201), (80, 201), (79, 201), (78, 201), (77, 201), (76, 201), (75, 200), (74, 199), (73, 198), (72, 197), (71, 196), (70, 195), (69, 194), (68, 193), (67, 192), (66, 191), (67, 190), (68, 189), (69, 188), (70, 187), (71, 186), (72, 185), (73, 184), (74, 183), (75, 182)]"
"(109, 209)","(100, 0)",0.003681866829822411,42,0.004323494103005032,0.00019075772877386044,1.6253936572159063e-08,"[(109, 209), (109, 210), (109, 211), (108, 212), (108, 213), (108, 214), (108, 215), (108, 216), (107, 217), (107, 218), (107, 219), (107, 220), (107, 221), (107, 222), (107, 223), (107, 224), (107, 225), (106, 226), (106, 227), (106, 228), (105, 229), (105, 230), (104, 231), (104, 232), (104, 233), (103, 234), (103, 235), (103, 236), (103, 237), (103, 238), (103, 239), (104, 240), (105, 241), (106, 242), (106, 243), (105, 244), (104, 245), (103, 246), (102, 247), (101, 248), (100, 249), (100, 0)]"
"(109, 209)","(140, 39)",0.0022127672596070624,256,0.007953329184715585,0.00010842568565294641,1.7932780445978623e-09,"[(109, 209), (108, 209), (107, 208), (106, 207), (105, 206), (104, 205), (103, 204), (102, 203), (101, 202), (100, 203), (99, 203), (98, 203), (97, 204), (96, 204), (95, 204), (94, 204), (93, 205), (92, 205), (91, 205), (90, 205), (89, 205), (88, 205), (87, 205), (86, 205), (85, 205), (84, 205), (83, 205), (82, 205), (81, 205), (80, 205), (79, 205), (78, 205), (77, 205), (76, 205), (75, 205), (74, 205), (73, 205), (72, 205), (71, 205), (70, 205), (69, 205), (68, 205), (67, 205), (66, 205), (65, 205), (64, 205), (63, 205), (62, 205), (61, 205), (60, 205), (59, 205), (58, 205), (57, 205), (56, 205), (55, 205), (54, 205), (53, 205), (52, 204), (51, 203), (50, 202), (49, 201), (48, 200), (47, 199), (46, 198), (45, 197), (44, 196), (43, 195), (42, 194), (41, 193), (40, 192), (39, 191), (38, 191), (37, 191), (36, 191), (35, 191), (34, 191), (33, 191), (32, 191), (31, 191), (30, 191), (29, 191), (28, 191), (27, 191), (26, 191), (25, 191), (24, 191), (23, 191), (22, 191), (21, 191), (20, 191), (19, 191), (18, 191), (17, 192), (16, 193), (15, 194), (14, 195), (13, 196), (12, 197), (11, 198), (10, 199), (9, 200), (8, 201), (7, 202), (6, 203), (5, 204), (4, 205), (3, 206), (2, 207), (1, 208), (0, 209), (249, 209), (248, 210), (247, 211), (246, 212), (246, 213), (246, 214), (245, 215), (244, 216), (243, 217), (242, 218), (241, 219), (240, 220), (239, 221), (238, 222), (237, 223), (236, 224), (235, 225), (234, 226), (233, 227), (232, 228), (231, 229), (230, 230), (229, 231), (228, 232), (227, 233), (226, 234), (225, 235), (224, 236), (223, 237), (222, 238), (221, 239), (221, 240), (221, 241), (221, 242), (221, 243), (221, 244), (221, 245), (221, 246), (221, 247), (221, 248), (221, 249), (221, 0), (221, 1), (221, 2), (221, 3), (221, 4), (221, 5), (221, 6), (221, 7), (221, 8), (221, 9), (221, 10), (221, 11), (221, 12), (221, 13), (221, 14), (221, 15), (221, 16), (221, 17), (221, 18), (221, 19), (221, 20), (221, 21), (221, 22), (221, 23), (220, 24), (219, 25), (218, 26), (217, 27), (216, 28), (215, 29), (214, 30), (213, 31), (212, 32), (211, 33), (210, 34), (209, 35), (208, 36), (207, 37), (206, 38), (205, 39), (204, 40), (203, 41), (202, 42), (201, 43), (200, 44), (199, 44), (198, 44), (197, 44), (196, 44), (195, 44), (194, 44), (193, 44), (192, 44), (191, 44), (190, 44), (189, 44), (188, 44), (187, 44), (186, 44), (185, 44), (184, 44), (183, 44), (182, 44), (181, 44), (180, 44), (179, 44), (178, 44), (177, 44), (176, 44), (175, 44), (174, 44), (173, 44), (172, 44), (171, 44), (170, 44), (169, 44), (168, 44), (167, 44), (166, 44), (165, 44), (164, 44), (163, 44), (162, 44), (161, 44), (160, 44), (159, 44), (158, 44), (157, 44), (156, 44), (155, 44), (154, 44), (153, 44), (152, 44), (151, 43), (150, 44), (149, 45), (148, 46), (147, 46), (146, 45), (145, 44), (144, 43), (143, 42), (142, 41), (141, 40), (140, 39)]"
"(109, 209)","(149, 249)",0.004425915808837999,217,0.008520607202910924,0.00012465643584391728,4.265576769342827e-09,"[(109, 209), (108, 209), (107, 208), (106, 207), (105, 206), (104, 205), (103, 204), (102, 203), (101, 202), (100, 203), (99, 203), (98, 203), (97, 204), (96, 204), (95, 204), (94, 204), (93, 205), (92, 205), (91, 205), (90, 205), (89, 205), (88, 205), (87, 205), (86, 205), (85, 205), (84, 205), (83, 205), (82, 205), (81, 205), (80, 205), (79, 205), (78, 205), (77, 205), (76, 205), (75, 205), (74, 205), (73, 205), (72, 205), (71, 205), (70, 205), (69, 205), (68, 205), (67, 205), (66, 205), (65, 205), (64, 205), (63, 205), (62, 205), (61, 205), (60, 205), (59, 205), (58, 205), (57, 205), (56, 205), (55, 205), (54, 205), (53, 204), (52, 203), (51, 202), (50, 201), (49, 200), (48, 199), (47, 198), (46, 197), (45, 196), (44, 195), (43, 194), (42, 193), (41, 192), (40, 191), (39, 190), (38, 190), (37, 189), (36, 188), (35, 187), (34, 187), (33, 187), (32, 187), (31, 187), (30, 187), (29, 187), (28, 187), (27, 187), (26, 187), (25, 187), (24, 187), (23, 187), (22, 187), (21, 187), (20, 187), (19, 187), (18, 187), (17, 187), (16, 187), (15, 187), (14, 187), (13, 187), (12, 188), (11, 189), (10, 190), (9, 191), (8, 192), (7, 193), (6, 194), (5, 195), (4, 196), (3, 197), (2, 198), (1, 199), (0, 200), (249, 200), (248, 201), (247, 202), (246, 203), (245, 204), (244, 205), (243, 206), (242, 207), (241, 208), (240, 209), (239, 210), (238, 211), (237, 212), (236, 213), (235, 214), (234, 215), (233, 216), (232, 217), (231, 218), (230, 219), (229, 220), (228, 221), (227, 222), (226, 223), (225, 224), (224, 225), (223, 226), (222, 227), (221, 228), (220, 229), (219, 230), (218, 231), (217, 232), (216, 233), (215, 234), (214, 235), (213, 236), (212, 237), (211, 238), (210, 239), (209, 240), (208, 241), (207, 242), (206, 243), (205, 244), (204, 245), (203, 246), (202, 247), (201, 248), (201, 249), (201, 0), (201, 1), (201, 2), (200, 3), (199, 4), (198, 5), (197, 6), (196, 7), (195, 8), (194, 9), (193, 10), (192, 11), (191, 12), (190, 13), (189, 14), (188, 15), (187, 16), (186, 17), (185, 18), (184, 19), (183, 20), (182, 20), (181, 20), (180, 20), (179, 20), (178, 20), (177, 20), (176, 20), (175, 20), (174, 20), (173, 19), (172, 18), (171, 17), (170, 16), (169, 15), (168, 14), (167, 13), (166, 12), (165, 11), (164, 10), (163, 9), (162, 8), (161, 7), (160, 6), (159, 5), (158, 4), (157, 3), (156, 2), (155, 2), (154, 2), (153, 2), (152, 2), (151, 2), (150, 2), (149, 1), (150, 0), (149, 249)]"
"(109, 209)","(172, 68)",0.004817879126164826,228,0.010232860992914539,8.266244384458332e-05,3.6811569582822853e-09,"[(109, 209), (108, 209), (107, 208), (106, 207), (105, 206), (104, 205), (103, 204), (102, 203), (101, 202), (100, 203), (99, 203), (98, 203), (97, 204), (96, 204), (95, 204), (94, 204), (93, 205), (92, 205), (91, 205), (90, 205), (89, 205), (88, 205), (87, 205), (86, 205), (85, 205), (84, 205), (83, 205), (82, 205), (81, 205), (80, 205), (79, 205), (78, 205), (77, 205), (76, 205), (75, 205), (74, 205), (73, 205), (72, 205), (71, 205), (70, 205), (69, 205), (68, 205), (67, 205), (66, 205), (65, 205), (64, 205), (63, 205), (62, 205), (61, 205), (60, 205), (59, 205), (58, 205), (57, 205), (56, 205), (55, 205), (54, 205), (53, 205), (52, 205), (51, 205), (50, 205), (49, 205), (48, 206), (47, 207), (46, 208), (45, 209), (44, 210), (43, 211), (42, 212), (41, 213), (40, 214), (39, 215), (38, 216), (37, 217), (36, 218), (35, 219), (34, 220), (33, 221), (32, 222), (31, 223), (30, 224), (29, 225), (28, 226), (28, 227), (28, 228), (28, 229), (28, 230), (28, 231), (28, 232), (28, 233), (28, 234), (28, 235), (28, 236), (28, 237), (28, 238), (28, 239), (28, 240), (28, 241), (28, 242), (28, 243), (28, 244), (28, 245), (28, 246), (28, 247), (28, 248), (28, 249), (28, 0), (28, 1), (28, 2), (28, 3), (28, 4), (28, 5), (28, 6), (28, 7), (28, 8), (28, 9), (28, 10), (27, 11), (26, 12), (25, 13), (24, 14), (23, 15), (22, 16), (21, 17), (20, 18), (19, 19), (18, 20), (17, 21), (16, 22), (15, 23), (14, 24), (13, 25), (12, 26), (11, 27), (10, 28), (9, 29), (8, 30), (7, 31), (6, 32), (5, 33), (4, 34), (3, 35), (2, 36), (1, 37), (0, 38), (249, 38), (248, 39), (247, 40), (246, 41), (245, 42), (244, 43), (243, 44), (242, 45), (241, 46), (240, 47), (239, 48), (238, 49), (237, 50), (236, 51), (235, 52), (234, 53), (233, 54), (232, 55), (231, 55), (230, 55), (229, 55), (228, 55), (227, 55), (226, 55), (225, 55), (224, 55), (223, 55), (222, 55), (221, 55), (220, 55), (219, 55), (218, 55), (217, 54), (216, 53), (215, 52), (214, 53), (213, 54), (212, 55), (211, 56), (210, 57), (209, 58), (208, 59), (208, 60), (208, 61), (208, 62), (208, 63), (208, 64), (207, 65), (207, 66), (206, 67), (205, 68), (204, 69), (203, 70), (202, 71), (201, 72), (200, 73), (199, 74), (198, 75), (197, 76), (196, 77), (195, 77), (194, 77), (193, 77), (192, 77), (191, 77), (190, 77), (189, 77), (188, 77), (187, 77), (186, 77), (185, 77), (184, 77), (183, 77), (182, 77), (181, 77), (180, 76), (179, 75), (178, 74), (177, 73), (176, 72), (175, 71), (174, 70), (173, 69), (172, 68)]"
"(109, 209)","(249, 0)",0.0034645552281631353,155,0.004351337831280944,8.266244384458332e-05,1.0582099732232733e-09,"[(109, 209), (108, 209), (107, 208), (106, 207), (105, 206), (104, 205), (103, 204), (102, 203), (101, 202), (100, 203), (99, 203), (98, 203), (97, 204), (96, 204), (95, 204), (94, 204), (93, 205), (92, 205), (91, 205), (90, 205), (89, 205), (88, 205), (87, 205), (86, 205), (85, 205), (84, 205), (83, 205), (82, 205), (81, 205), (80, 205), (79, 205), (78, 205), (77, 205), (76, 205), (75, 205), (74, 205), (73, 205), (72, 205), (71, 205), (70, 205), (69, 205), (68, 205), (67, 205), (66, 205), (65, 205), (64, 205), (63, 205), (62, 205), (61, 205), (60, 205), (59, 205), (58, 205), (57, 205), (56, 205), (55, 205), (54, 205), (53, 205), (52, 204), (51, 203), (50, 202), (49, 201), (48, 200), (47, 199), (46, 198), (45, 197), (44, 196), (43, 195), (42, 194), (41, 193), (40, 192), (39, 191), (38, 191), (37, 191), (36, 191), (35, 191), (34, 191), (33, 191), (32, 191), (31, 191), (30, 191), (29, 191), (28, 191), (27, 191), (26, 191), (25, 191), (24, 191), (23, 191), (22, 191), (21, 191), (20, 191), (19, 191), (18, 191), (17, 192), (16, 193), (15, 194), (14, 195), (13, 196), (12, 197), (11, 198), (10, 199), (9, 200), (8, 201), (7, 202), (6, 203), (5, 204), (4, 205), (3, 206), (2, 207), (1, 208), (0, 209), (249, 209), (248, 210), (247, 211), (246, 212), (246, 213), (246, 214), (246, 215), (246, 216), (246, 217), (246, 218), (246, 219), (246, 220), (246, 221), (246, 222), (246, 223), (246, 224), (246, 225), (246, 226), (246, 227), (246, 228), (246, 229), (246, 230), (246, 231), (246, 232), (246, 233), (246, 234), (246, 235), (246, 236), (246, 237), (246, 238), (246, 239), (246, 240), (246, 241), (246, 242), (246, 243), (246, 244), (246, 245), (246, 246), (246, 247), (246, 248), (246, 249), (246, 0), (247, 1), (248, 1), (249, 0)]"
"(140, 39)","(75, 182)",0.004753345074561821,220,0.010174973332084392,8.230509268969399e-05,4.155581507047535e-09,"[(140, 39), (141, 40), (142, 41), (143, 42), (144, 43), (145, 44), (146, 45), (147, 46), (148, 47), (149, 46), (150, 46), (151, 46), (152, 45), (153, 45), (154, 45), (155, 45), (156, 44), (157, 44), (158, 44), (159, 44), (160, 44), (161, 44), (162, 44), (163, 44), (164, 44), (165, 44), (166, 44), (167, 44), (168, 44), (169, 44), (170, 44), (171, 44), (172, 44), (173, 44), (174, 44), (175, 44), (176, 44), (177, 44), (178, 44), (179, 44), (180, 44), (181, 44), (182, 44), (183, 44), (184, 44), (185, 44), (186, 44), (187, 44), (188, 44), (189, 44), (190, 44), (191, 44), (192, 44), (193, 44), (194, 44), (195, 44), (196, 44), (197, 44), (198, 44), (199, 44), (200, 44), (201, 43), (202, 42), (203, 41), (204, 40), (205, 39), (206, 38), (207, 37), (208, 36), (209, 35), (210, 34), (211, 33), (212, 32), (213, 31), (214, 30), (215, 29), (216, 28), (217, 27), (218, 26), (219, 25), (220, 24), (221, 23), (221, 22), (221, 21), (221, 20), (221, 19), (221, 18), (221, 17), (221, 16), (221, 15), (221, 14), (221, 13), (221, 12), (221, 11), (221, 10), (221, 9), (221, 8), (221, 7), (221, 6), (221, 5), (221, 4), (221, 3), (221, 2), (221, 1), (221, 0), (221, 249), (221, 248), (221, 247), (221, 246), (221, 245), (221, 244), (221, 243), (221, 242), (221, 241), (221, 240), (221, 239), (222, 238), (223, 237), (224, 236), (225, 235), (226, 234), (227, 233), (228, 232), (229, 231), (230, 230), (231, 229), (232, 228), (233, 227), (234, 226), (235, 225), (236, 224), (237, 223), (238, 222), (239, 221), (240, 220), (241, 219), (242, 218), (243, 217), (244, 216), (245, 215), (246, 214), (247, 213), (248, 212), (249, 211), (0, 211), (1, 210), (2, 209), (3, 208), (4, 207), (5, 206), (6, 205), (7, 204), (8, 203), (9, 202), (10, 201), (11, 200), (12, 199), (13, 198), (14, 197), (15, 196), (16, 195), (17, 194), (18, 194), (19, 194), (20, 194), (21, 194), (22, 194), (23, 194), (24, 194), (25, 194), (26, 194), (27, 194), (28, 194), (29, 194), (30, 194), (31, 194), (32, 195), (33, 196), (34, 197), (35, 196), (36, 195), (37, 194), (38, 193), (39, 192), (40, 191), (41, 191), (42, 191), (43, 191), (44, 191), (45, 191), (46, 191), (47, 191), (48, 191), (49, 191), (50, 191), (51, 191), (52, 191), (53, 191), (54, 191), (55, 191), (56, 191), (57, 191), (58, 191), (59, 191), (60, 191), (61, 191), (62, 191), (63, 191), (64, 191), (65, 191), (66, 191), (67, 190), (68, 189), (69, 188), (70, 187), (71, 186), (72, 185), (73, 184), (74, 183), (75, 182)]"
"(140, 39)","(100, 0)",0.004461629472359618,215,0.008523196966507385,0.000124332235827751,4.308080227850442e-09,"[(140, 39), (141, 40), (142, 41), (143, 42), (144, 43), (145, 44), (146, 45), (147, 46), (148, 47), (149, 46), (150, 46), (151, 46), (152, 45), (153, 45), (154, 45), (155, 45), (156, 44), (157, 44), (158, 44), (159, 44), (160, 44), (161, 44), (162, 44), (163, 44), (164, 44), (165, 44), (166, 44), (167, 44), (168, 44), (169, 44), (170, 44), (171, 44), (172, 44), (173, 44), (174, 44), (175, 44), (176, 44), (177, 44), (178, 44), (179, 44), (180, 44), (181, 44), (182, 44), (183, 44), (184, 44), (185, 44), (186, 44), (187, 44), (188, 44), (189, 44), (190, 44), (191, 44), (192, 44), (193, 44), (194, 44), (195, 44), (196, 45), (197, 46), (198, 47), (199, 48), (200, 49), (201, 50), (202, 51), (203, 52), (204, 53), (205, 54), (206, 55), (207, 56), (208, 57), (209, 58), (210, 59), (211, 59), (212, 60), (213, 61), (214, 62), (215, 62), (216, 62), (217, 62), (218, 62), (219, 62), (220, 62), (221, 62), (222, 62), (223, 62), (224, 62), (225, 62), (226, 62), (227, 62), (228, 62), (229, 62), (230, 62), (231, 62), (232, 62), (233, 62), (234, 62), (235, 62), (236, 62), (237, 61), (238, 60), (239, 59), (240, 58), (241, 57), (242, 56), (243, 55), (244, 54), (245, 53), (246, 52), (247, 51), (248, 50), (249, 49), (0, 49), (1, 48), (2, 47), (3, 46), (4, 45), (5, 44), (6, 43), (7, 42), (8, 41), (9, 40), (10, 39), (11, 38), (12, 37), (13, 36), (14, 35), (15, 34), (16, 33), (17, 32), (18, 31), (19, 30), (20, 29), (21, 28), (22, 27), (23, 26), (24, 25), (25, 24), (26, 23), (27, 22), (28, 21), (29, 20), (30, 19), (31, 18), (32, 17), (33, 16), (34, 15), (35, 14), (36, 13), (37, 12), (38, 11), (39, 10), (40, 9), (41, 8), (42, 7), (43, 6), (44, 5), (45, 4), (46, 3), (47, 2), (48, 1), (48, 0), (48, 249), (48, 248), (48, 247), (49, 246), (50, 245), (51, 244), (52, 243), (53, 242), (54, 241), (55, 240), (56, 239), (57, 238), (58, 237), (59, 236), (60, 235), (61, 234), (62, 233), (63, 232), (64, 231), (65, 230), (66, 229), (67, 229), (68, 229), (69, 229), (70, 229), (71, 229), (72, 229), (73, 229), (74, 229), (75, 229), (76, 230), (77, 231), (78, 232), (79, 233), (80, 234), (81, 235), (82, 236), (83, 237), (84, 238), (85, 239), (86, 240), (87, 241), (88, 242), (89, 243), (90, 244), (91, 245), (92, 246), (93, 247), (94, 248), (95, 249), (96, 249), (97, 249), (98, 249), (99, 249), (100, 0)]"
"(140, 39)","(109, 209)",0.0022127672596070624,254,0.007953329184715585,0.00010786107173998971,1.814804877955607e-09,"[(140, 39), (141, 40), (142, 41), (143, 42), (144, 43), (145, 44), (146, 45), (147, 46), (148, 47), (149, 46), (150, 46), (151, 46), (152, 45), (153, 45), (154, 45), (155, 45), (156, 44), (157, 44), (158, 44), (159, 44), (160, 44), (161, 44), (162, 44), (163, 44), (164, 44), (165, 44), (166, 44), (167, 44), (168, 44), (169, 44), (170, 44), (171, 44), (172, 44), (173, 44), (174, 44), (175, 44), (176, 44), (177, 44), (178, 44), (179, 44), (180, 44), (181, 44), (182, 44), (183, 44), (184, 44), (185, 44), (186, 44), (187, 44), (188, 44), (189, 44), (190, 44), (191, 44), (192, 44), (193, 44), (194, 44), (195, 44), (196, 44), (197, 44), (198, 44), (199, 44), (200, 44), (201, 43), (202, 42), (203, 41), (204, 40), (205, 39), (206, 38), (207, 37), (208, 36), (209, 35), (210, 34), (211, 33), (212, 32), (213, 31), (214, 30), (215, 29), (216, 28), (217, 27), (218, 26), (219, 25), (220, 24), (221, 23), (221, 22), (221, 21), (221, 20), (221, 19), (221, 18), (221, 17), (221, 16), (221, 15), (221, 14), (221, 13), (221, 12), (221, 11), (221, 10), (221, 9), (221, 8), (221, 7), (221, 6), (221, 5), (221, 4), (221, 3), (221, 2), (221, 1), (221, 0), (221, 249), (221, 248), (221, 247), (221, 246), (221, 245), (221, 244), (221, 243), (221, 242), (221, 241), (221, 240), (221, 239), (222, 238), (223, 237), (224, 236), (225, 235), (226, 234), (227, 233), (228, 232), (229, 231), (230, 230), (231, 229), (232, 228), (233, 227), (234, 226), (235, 225), (236, 224), (237, 223), (238, 222), (239, 221), (240, 220), (241, 219), (242, 218), (243, 217), (244, 216), (245, 215), (246, 214), (247, 213), (248, 212), (249, 211), (0, 211), (1, 210), (2, 209), (3, 208), (4, 207), (5, 206), (6, 205), (7, 204), (8, 203), (9, 202), (10, 201), (11, 200), (12, 199), (13, 198), (14, 197), (15, 196), (16, 195), (17, 194), (18, 194), (19, 194), (20, 194), (21, 194), (22, 194), (23, 194), (24, 194), (25, 194), (26, 194), (27, 194), (28, 194), (29, 194), (30, 194), (31, 194), (32, 195), (33, 196), (34, 197), (35, 196), (36, 195), (37, 194), (38, 193), (39, 192), (40, 191), (41, 192), (42, 193), (43, 194), (44, 195), (45, 196), (46, 196), (47, 197), (48, 198), (49, 199), (50, 200), (51, 201), (52, 202), (53, 203), (54, 203), (55, 204), (56, 205), (57, 205), (58, 205), (59, 205), (60, 205), (61, 205), (62, 205), (63, 205), (64, 205), (65, 205), (66, 205), (67, 205), (68, 205), (69, 205), (70, 205), (71, 205), (72, 205), (73, 205), (74, 205), (75, 205), (76, 205), (77, 205), (78, 205), (79, 205), (80, 205), (81, 205), (82, 205), (83, 205), (84, 205), (85, 205), (86, 205), (87, 205), (88, 205), (89, 205), (90, 205), (91, 205), (92, 205), (93, 205), (94, 205), (95, 205), (96, 205), (97, 205), (98, 206), (99, 205), (100, 204), (101, 203), (102, 202), (103, 203), (104, 204), (105, 205), (106, 206), (107, 207), (108, 208), (109, 209)]"
"(140, 39)","(149, 249)",0.00371684718936649,41,0.004386114376245587,0.000232665919838837,1.8198874738552467e-08,"[(140, 39), (140, 38), (140, 37), (140, 36), (141, 35), (141, 34), (141, 33), (141, 32), (141, 31), (141, 30), (141, 29), (141, 28), (141, 27), (142, 26), (142, 25), (142, 24), (142, 23), (143, 22), (143, 21), (144, 20), (145, 19), (145, 18), (145, 17), (146, 16), (146, 15), (146, 14), (146, 13), (146, 12), (146, 11), (146, 10), (146, 9), (147, 8), (148, 7), (149, 6), (150, 5), (151, 4), (151, 3), (150, 2), (149, 1), (150, 0), (149, 249)]"
"(140, 39)","(172, 68)",0.004419492256317881,71,0.00467906033543386,5.239256762479272e-05,3.1417750016087484e-09,"[(140, 39), (140, 40), (140, 41), (141, 42), (142, 43), (143, 44), (144, 45), (145, 46), (146, 47), (147, 48), (147, 49), (146, 50), (146, 51), (146, 52), (145, 53), (145, 54), (145, 55), (145, 56), (145, 57), (145, 58), (145, 59), (145, 60), (145, 61), (145, 62), (145, 63), (145, 64), (145, 65), (145, 66), (145, 67), (145, 68), (145, 69), (145, 70), (145, 71), (145, 72), (145, 73), (146, 74), (147, 75), (148, 76), (149, 77), (150, 77), (151, 77), (152, 77), (153, 77), (154, 77), (155, 77), (156, 77), (157, 77), (158, 77), (159, 77), (160, 77), (161, 77), (162, 77), (163, 77), (164, 77), (165, 77), (166, 77), (167, 77), (168, 77), (169, 77), (170, 77), (171, 77), (172, 77), (173, 76), (174, 75), (175, 74), (176, 73), (176, 72), (175, 71), (174, 70), (173, 69), (172, 68)]"
"(140, 39)","(249, 0)",0.003464378435069193,110,0.004358440163400701,8.230509268969399e-05,2.2094310536674664e-09,"[(140, 39), (141, 40), (142, 41), (143, 42), (144, 43), (145, 44), (146, 45), (147, 46), (148, 47), (149, 46), (150, 46), (151, 46), (152, 45), (153, 45), (154, 45), (155, 45), (156, 44), (157, 44), (158, 44), (159, 44), (160, 44), (161, 44), (162, 44), (163, 44), (164, 44), (165, 44), (166, 44), (167, 44), (168, 44), (169, 44), (170, 44), (171, 44), (172, 44), (173, 44), (174, 44), (175, 44), (176, 44), (177, 44), (178, 44), (179, 44), (180, 44), (181, 44), (182, 44), (183, 44), (184, 44), (185, 44), (186, 44), (187, 44), (188, 44), (189, 44), (190, 44), (191, 44), (192, 44), (193, 44), (194, 44), (195, 44), (196, 44), (197, 44), (198, 44), (199, 44), (200, 44), (201, 44), (202, 43), (203, 42), (204, 41), (205, 40), (206, 39), (207, 38), (208, 37), (209, 36), (210, 35), (211, 34), (212, 33), (213, 32), (214, 31), (215, 30), (216, 29), (217, 28), (218, 27), (219, 26), (220, 25), (221, 24), (222, 23), (223, 22), (224, 21), (225, 22), (226, 23), (227, 22), (228, 21), (229, 20), (230, 19), (231, 18), (232, 17), (233, 16), (234, 15), (235, 14), (236, 13), (237, 12), (238, 11), (239, 10), (240, 9), (241, 8), (242, 7), (243, 6), (244, 5), (245, 4), (246, 3), (247, 2), (248, 1), (249, 0)]"
